Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Fuming Effigy,STX,Strixhaven: School of Mages,103,normal,common,1,58170,7ce76a38-fc5f-4e29-ba24-4a877179a62c,4.04,false,false,near_mint,ru,RUB
Leyline Invocation,STX,Strixhaven: School of Mages,136,normal,common,1,58092,4edfbed0-0c0d-4aa5-bfe0-5268aff0f958,2.42,false,false,near_mint,ru,RUB
Resculpt,STX,Strixhaven: School of Mages,51,normal,common,1,58018,1bfb1fcb-a411-4c1c-b8fc-496242ae3a9b,15.35,false,false,near_mint,ru,RUB
Illuminate History,STX,Strixhaven: School of Mages,108,normal,rare,1,58233,98739789-80b5-4224-a2e4-09e00654aa9d,9.69,false,false,near_mint,ru,RUB
Snow Day,STX,Strixhaven: School of Mages,53,normal,uncommon,1,58251,a6b6f17d-45ba-4d60-a963-5eee026f2219,4.04,false,false,near_mint,ru,RUB
Professor of Symbology,STX,Strixhaven: School of Mages,24,normal,uncommon,1,58390,f427cf73-9f5e-4ef5-bc4f-29ffbfda9d57,2.42,false,false,near_mint,ru,RUB
Quandrix Apprentice,STX,Strixhaven: School of Mages,216,normal,uncommon,1,57970,0291c909-bb87-47cb-9b06-5e409e654f15,8.08,false,false,near_mint,ru,RUB
Retriever Phoenix,STX,Strixhaven: School of Mages,113,normal,rare,1,58090,4dd6cb53-3c82-4ac3-be1e-311322729198,9.69,false,false,near_mint,ru,RUB
Infuriate,STA,Strixhaven Mystical Archive,41,normal,uncommon,1,58143,71a5dfad-c8b4-46cc-9a06-73d23b269df8,10.5,false,false,near_mint,ru,RUB
Pest,TSTX,Strixhaven: School of Mages Tokens,5,normal,common,1,58326,d0ddbe3e-4a66-494d-9304-7471232549bf,20.19,false,false,near_mint,ru,RUB
Makeshift Mauler,INR,Innistrad Remastered,73,normal,common,1,102511,404c6bb8-4c64-458f-a4aa-98beb2c6a77c,0.81,false,false,near_mint,ru,RUB
Gluttonous Guest,INR,Innistrad Remastered,112,normal,common,1,102464,25e98125-6c36-4571-afc5-2d018750eb57,2.42,false,false,near_mint,ru,RUB
Alchemist's Greeting,INR,Innistrad Remastered,140,normal,common,1,102847,f36e2146-b6a9-4b61-9ccf-969a2c79b747,1.62,false,false,near_mint,ru,RUB
Festerhide Boar,INR,Innistrad Remastered,196,normal,common,1,102736,b401dba6-c26e-45c1-b10a-12116fb1cb4e,1.62,false,false,near_mint,ru,RUB
Inspiring Captain,INR,Innistrad Remastered,28,normal,common,1,102855,fb56d6ab-50bf-4407-9f30-595ef7ae9492,3.23,false,false,near_mint,ru,RUB
Wretched Gryff,INR,Innistrad Remastered,7,normal,common,1,102602,722b519a-715d-4393-9d3c-97f329896ef4,2.42,false,false,near_mint,ru,RUB
Lunarch Veteran // Luminous Phantom,INR,Innistrad Remastered,32,normal,common,1,102520,438e3302-daf9-436b-8b08-24b3f33295f6,6.46,false,false,near_mint,ru,RUB
Neglected Heirloom // Ashmouth Blade,INR,Innistrad Remastered,269,normal,uncommon,1,102614,7813cd70-bb60-4953-a35d-9876f5230c42,4.04,false,false,near_mint,ru,RUB
Bladestitched Skaab,INR,Innistrad Remastered,231,normal,uncommon,1,102724,af14d311-0fd5-4979-bc46-1421472c3b0a,6.46,false,false,near_mint,ru,RUB
Runebound Wolf,INR,Innistrad Remastered,168,normal,uncommon,1,102666,8e220cc1-e13f-48da-b59b-91a556829ea5,4.04,false,false,near_mint,ru,RUB
Stormcarved Coast,INR,Innistrad Remastered,285,normal,rare,1,102471,2a91991f-4340-45a7-ba04-0001de9581e0,218.09,false,false,near_mint,ru,RUB
Alchemist's Greeting,INR,Innistrad Remastered,393,normal,common,1,102620,79ab381f-9392-4f39-8c63-a12eb60b00a5,3.23,false,false,near_mint,ru,RUB
"Westvale Abbey // Ormendahl, Profane Prince",INR,Innistrad Remastered,287,foil,rare,1,102562,5fbc6091-a161-45b0-9932-543b569caaee,232.63,false,false,near_mint,ru,RUB
Swamp,INR,Innistrad Remastered,293,normal,common,1,102530,4bc918af-527c-46d7-861d-32e9150ed3df,33.93,false,false,near_mint,ru,RUB
